t,vx,vy,vz,valid,sigma_v
0.0,14.975052234411146,0.6249604752032671,-0.04369342102045068,1,0.03
1.0,15.042315434382667,0.6145644645248344,-0.02015104285022565,1,0.03
2.0,15.05995069387226,0.5349528166984625,0.052354567764580875,1,0.03
3.0,15.079340344083649,0.6455891248173513,-0.007850779588471385,1,0.03
4.0,15.046234181963756,0.5776491984023098,-0.014244647124276,1,0.03
5.0,15.070955347454882,0.617808329108558,0.03019123923753428,1,0.03
6.0,15.09952568029387,0.6195139542529405,-0.012413097182095111,1,0.03
7.0,15.137572552034136,0.6530875342666292,0.017070951155486635,1,0.03
8.0,15.186149351077797,0.571268033788516,0.016133717695440742,1,0.03
9.0,15.187578811026082,0.6406662147422987,0.07057652635607169,1,0.03
10.0,15.179444628117752,0.5596662793487536,-0.03619428670896664,1,0.03
11.0,15.23392890493844,0.6215364799881471,-0.02503802364600437,1,0.03
12.0,15.252381201955489,0.60893620609795,-0.00037369595154284393,1,0.03
13.0,15.220423763765632,0.6155523979004777,0.07444777537979194,1,0.03
14.0,15.285973090582877,0.5344932443185738,0.0029944605959566144,1,0.03
15.0,15.249609779384764,0.6046696584748297,-0.04410456739485706,1,0.03
16.0,15.270561943539933,0.5685938676235621,9.055757142578929e-05,1,0.03
17.0,15.27295820195708,0.6190215959502637,-0.010679876982639867,1,0.03
18.0,15.32346695366544,0.5818879021764497,-0.059123673522827984,1,0.03
19.0,15.354116350587608,0.5672507341133269,0.025042239806921742,1,0.03
20.0,15.355872532788638,0.5517858218134816,-0.007236587576985651,1,0.03
21.0,15.35173869442923,0.5225204026313743,0.04005839048089184,1,0.03
22.0,15.44300621952423,0.5643179075786324,0.011473001293458143,1,0.03
23.0,15.374797275800267,0.5720659103710719,-0.058710371943803075,1,0.03
24.0,15.380044746576463,0.5849498330740562,-0.011517658894577308,1,0.03
25.0,15.410669480220585,0.5619987659981247,-0.00670288364499827,1,0.03
26.0,15.417900027897819,0.5478725894414056,-0.005630202259778267,1,0.03
27.0,15.417535205606365,0.5129873698969396,-0.014489520774226166,1,0.03
28.0,15.418449977817668,0.5701721000007843,-0.007232882692944037,1,0.03
29.0,15.456147766679626,0.5420600054207393,0.06368167634687494,1,0.03
30.0,15.486176366121189,0.5461663980305527,-0.029636148232021292,1,0.03
31.0,15.482916961938807,0.579080819570607,-0.021370766434275337,1,0.03
32.0,15.493388117569461,0.5007090968184134,0.031941226005900394,1,0.03
33.0,15.540021473694885,0.5073536090589085,-0.009377265517859668,1,0.03
34.0,15.512200718011957,0.5190113536885327,-0.014659134413345452,1,0.03
35.0,15.52424273097648,0.497221486431989,0.012272690072158043,1,0.03
36.0,15.50046496178744,0.4550535100988285,0.006557802380989228,1,0.03
37.0,15.549724388869318,0.5101327362959903,0.0694795853364621,1,0.03
38.0,15.560826099910926,0.44869869876242613,0.038570156798962335,1,0.03
39.0,15.577247789735518,0.45095124944275516,-0.011419812781298787,1,0.03
40.0,15.58123626111143,0.43994037621768783,-0.010395729510830846,1,0.03
41.0,15.641895574937548,0.42983415239446116,0.01833380236866736,1,0.03
42.0,15.582331563889666,0.459333011559904,-0.0027865674915266148,1,0.03
43.0,15.599278613893551,0.4682864776470144,-0.034408155349107974,1,0.03
44.0,15.657605679862995,0.42681860197773824,0.051814053259756396,1,0.03
45.0,15.682877244942205,0.3977427904496883,-0.008186808562399252,1,0.03
46.0,15.671522968168214,0.45297164988780375,0.01644771621888199,1,0.03
47.0,15.632023748074172,0.4470700843060383,0.036087841614583324,1,0.03
48.0,15.652388462006206,0.42424678625429524,-0.022934054984467118,1,0.03
49.0,15.723464670278767,0.41111352293626097,0.017965044132716414,1,0.03
50.0,15.685234867232655,0.417027731330487,0.005706879312463518,1,0.03
51.0,15.74407032537449,0.3698483635913564,-0.01775488828682662,1,0.03
52.0,15.717244083731352,0.36136449124087705,-0.005821210889412835,1,0.03
53.0,15.707262377954564,0.39822418062781645,0.019297518603624664,1,0.03
54.0,15.721208344600049,0.4037453717676192,0.012402335428522449,1,0.03
55.0,15.68866881019973,0.3394480173921885,0.05236568071198841,1,0.03
56.0,15.735011777737247,0.3477274108862243,0.009748435630815665,1,0.03
57.0,15.679571827999267,0.3404401648064674,0.00723279707580108,1,0.03
58.0,15.781269170115456,0.3753313082208747,0.00471100821220434,1,0.03
59.0,15.765496530739478,0.3385838550008953,0.0612531376215733,1,0.03
60.0,15.746291544042256,0.3531653418050809,0.0145771046875052,1,0.03
61.0,15.755496884324423,0.25852091086227524,0.02713866328983699,1,0.03
62.0,15.811031906001007,0.3392679429145967,0.014334285825628745,1,0.03
63.0,15.763005656522166,0.28771789654843377,0.036818904699550306,1,0.03
64.0,15.729531226801365,0.27074891991034644,-0.05342034541006198,1,0.03
65.0,15.792683437666522,0.3135514133478382,0.00010643385315968826,1,0.03
66.0,15.799526975158356,0.2421166918389867,0.013791920109754562,1,0.03
67.0,15.842174138483777,0.2759048303738116,0.0058558902766623795,1,0.03
68.0,15.782442477143782,0.23383613819867297,0.01072616205365753,1,0.03
69.0,15.800493308576693,0.20522839474836635,0.06182051876519419,1,0.03
70.0,15.754151806254395,0.19001132255825473,0.07847504003285218,1,0.03
71.0,15.77734687315365,0.21802983485099522,0.058224813377323964,1,0.03
72.0,15.822092939050881,0.20234648743554917,0.010371611030438984,1,0.03
73.0,15.79788322922933,0.2146494553716245,0.060714272462675495,1,0.03
74.0,15.772255602378898,0.20131968786974574,-0.0018170940583115622,1,0.03
75.0,15.781270692891725,0.1718868038946907,0.0962131289084321,1,0.03
76.0,15.791710598193172,0.17671327527644337,-0.007435513538570162,1,0.03
77.0,15.787883808990337,0.14890131395049838,0.02702510745425494,1,0.03
78.0,15.822154893275421,0.17243300906680264,0.0013992227617116645,1,0.03
79.0,15.818359835138091,0.1633465205128913,-0.008316905775610822,1,0.03
80.0,15.755152721066468,0.11193498866794907,0.024608621777839026,1,0.03
81.0,15.791273313779765,0.11886569358313258,0.08050009082583648,1,0.03
82.0,15.731561723547737,0.11935396870514584,-0.04761808655211002,1,0.03
83.0,15.848220485969712,0.15269903165555754,0.05412488499291328,1,0.03
84.0,15.812154863505198,0.04777100423493587,-0.0191669450886231,1,0.03
85.0,15.801620508597544,0.04822238875984361,0.010832199983558152,1,0.03
86.0,15.786805092078218,0.035617858914358896,-0.040219296692548916,1,0.03
87.0,15.713672067511812,0.0744215556818502,0.047948204228867745,1,0.03
88.0,15.839994342264939,0.022555651506041004,0.05381068109738618,1,0.03
89.0,15.76347302962254,0.023895735691434918,-0.0016618692617103512,1,0.03
90.0,15.7879110874332,0.04067698526196399,0.01268752985864488,1,0.03
91.0,15.740942006794999,0.03971057187058476,0.017051979860982586,1,0.03
92.0,15.722872025014242,-0.01065901932147191,0.02261148645032545,1,0.03
