t,roll_deg,pitch_deg,heading_deg,bgx_dph,bgy_dph,bgz_dph
0.0,-0.00793122475157899,0.773661641092519,60.25,0.08,-0.04,0.12862965969487564
1.0,0.02400454645427828,0.7924233267515147,60.26622359307828,0.08011999800001,-0.04000071999136005,0.12877147665177807
2.0,0.024227405908652442,0.7949565078270204,60.28189365110509,0.08023998400032,-0.04000287986176266,0.12891258312386752
3.0,0.07872622889241838,0.7767534111863779,60.29701000574251,0.08035994600242995,-0.04000647930019023,0.12905296768159685
4.0,0.09270831715607039,0.7898794977876638,60.31157370322326,0.08047987201023961,-0.04001151778832986,0.1291926189538937
5.0,0.1049337841854196,0.7688173804025686,60.32558699787376,0.08059975003124814,-0.04001799460064796,0.1293315256290813
6.0,0.12622871121010718,0.7488645569105536,60.33905334297051,0.08071956807775334,-0.04002590880449474,0.12946967645579496
7.0,0.1538385959374632,0.7565451791651638,60.35197737895043,0.08083931416805039,-0.04003525926023853,0.12960706024389324
8.0,0.16952681904599198,0.748818411168496,60.36436491900196,0.08095897632763008,-0.04004604462142985,0.1297436658653644
9.0,0.19129172086243273,0.7527828474697719,60.37622293206874,0.08107854259037614,-0.040058263334995334,0.12987948225522777
10.0,0.22203616631108014,0.757767978386421,60.38755952330459,0.08119800099976195,-0.04007191364146134,0.1300144984124301
11.0,0.24119761398686335,0.7380092732160216,60.39838391202277,0.0813173396100461,-0.04008699357520733,0.13014870340073642
12.0,0.2565478780738035,0.7421292573563659,60.408706407189236,0.08143654648746704,-0.040103500964748885,0.13028208634961608
13.0,0.27738966026216555,0.7403907724340623,60.418538380514256,0.08155560971143634,-0.040121433433050455,0.13041463645512313
14.0,0.30081870882462564,0.7263663758334886,60.427892237202464,0.08167451737573084,-0.04014078839786759,0.1305463429807715
15.0,0.31393754008140823,0.7197377954208767,60.43678138442623,0.0817932575896832,-0.04016156307211879,0.13067719525840463
16.0,0.33680469742608776,0.7246731586852854,60.44522019759282,0.08191181847937096,-0.04018375446428687,0.13080718268905955
17.0,0.3669788480295998,0.7273325189989943,60.453223984479955,0.08203018818880395,-0.0402073593788497,0.1309362947438255
18.0,0.38072834282956924,0.7072223498173479,60.46080894731985,0.08214835488110989,-0.04023237441674037,0.1310645209646966
19.0,0.3887020581323165,0.7002260429488514,60.46799214291565,0.082266306739718,-0.04025879597583666,0.13119185096541905
20.0,0.4179562927337759,0.7006535161150562,60.47479144087908,0.08238403196954074,-0.04028662025147971,0.13131827443233243
21.0,0.44944109550016415,0.699133663944821,60.48122548008193,0.08250151879815319,-0.0403158432370219,0.13144378112520505
22.0,0.4605543636568036,0.6848154878730583,60.487313623418046,0.08261875547697044,-0.04034646072440382,0.1315683608780634
23.0,0.4812422070448803,0.6807603548983833,60.49307591097628,0.08273573028242226,-0.04037846830476019,0.1316920036000156
24.0,0.5088438450520478,0.6754914033187388,60.49853301172823,0.08285243151712561,-0.04041186136905475,0.1318146992760688
25.0,0.5402047439826305,0.6604959259926395,60.503706173838154,0.08296884751105428,-0.04044663510874394,0.1319364379679403
26.0,0.5341908063443165,0.6629771721887525,60.50861717370501,0.08308496662270587,-0.04048278451646934,0.1320572098148626
27.0,0.5739934295097511,0.6524012000775187,60.51328826384989,0.08320077724026598,-0.04052030438677869,0.1321770050343822
28.0,0.567218301156637,0.6669366569611939,60.51774211976431,0.08331626778276936,-0.04055918931687552,0.13229581392315176
29.0,0.6000875137706703,0.6388841328271253,60.52200178583727,0.08343142670125803,-0.04059943370739707,0.13241362685771627
30.0,0.6052678947886118,0.6414381488604008,60.52609062048101,0.08354624247993607,-0.040641031763220654,0.1325304342952924
31.0,0.6489033335928275,0.6333286165154107,60.53003224057709,0.08366070363732132,-0.04068397749429811,0.13264622677454166
32.0,0.6619476830817727,0.6108778537935362,60.53385046536598,0.08377479872739342,-0.040728264716518386,0.13276099491633644
33.0,0.6829935589068411,0.6019534645607711,60.53756925990462,0.08388851634073842,-0.040773887052598004,0.13287472942452008
34.0,0.6805513996249692,0.6022346444901975,60.54121267821722,0.08400184510568978,-0.0408208379329994,0.1329874210866596
35.0,0.7138192597855707,0.6054252787441551,60.544804806265404,0.08411477368946542,-0.04086911059687692,0.1330990607747919
36.0,0.7191215012952787,0.5850424538621875,60.54836970486408,0.08422729079930108,-0.04091869809305039,0.13320963944616337
37.0,0.7368410359115063,0.5760556904408781,60.55193135266963,0.08433938518357954,-0.04096959328100605,0.13331914814396204
38.0,0.763343302308249,0.5453263282913295,60.55551358936669,0.0844510456329558,-0.04102178883192478,0.13342757799804325
